lat_center,lon_center,ssp245_2035_delta_C,ssp245_2035_p10,ssp245_2035_p90,ssp585_2050_delta_C,ssp585_2050_p10,ssp585_2050_p90
5,72.5,1.4,0.9,2.1,2.74,1.94,3.84
5,77.5,1.4,0.9,2.1,2.76,1.96,3.86
5,82.5,1.4,0.9,2.1,2.79,1.99,3.89
5,87.5,1.4,0.9,2.1,2.81,2.01,3.91
5,92.5,1.4,0.9,2.1,2.84,2.04,3.94
5,100,1.4,0.9,2.1,2.88,2.08,3.98
5,105,1.4,0.9,2.1,2.9,2.1,4.0
5,110,1.4,0.9,2.1,2.93,2.13,4.03
10,72.5,1.5,1.0,2.2,2.86,2.06,3.96
10,77.5,1.5,1.0,2.2,2.89,2.09,3.99
10,82.5,1.5,1.0,2.2,2.91,2.11,4.01
10,87.5,1.5,1.0,2.2,2.94,2.14,4.04
10,92.5,1.5,1.0,2.2,2.96,2.16,4.06
10,100,1.5,1.0,2.2,3.0,2.2,4.1
10,105,1.5,1.0,2.2,3.02,2.22,4.12
10,110,1.5,1.0,2.2,3.05,2.25,4.15
15,72.5,1.6,1.1,2.3,2.99,2.19,4.09
15,77.5,1.6,1.1,2.3,3.01,2.21,4.11
15,82.5,1.6,1.1,2.3,3.04,2.24,4.14
15,87.5,1.6,1.1,2.3,3.06,2.26,4.16
15,92.5,1.6,1.1,2.3,3.09,2.29,4.19
15,100,1.6,1.1,2.3,3.12,2.32,4.22
15,105,1.6,1.1,2.3,3.15,2.35,4.25
15,110,1.6,1.1,2.3,3.18,2.38,4.28
20,72.5,1.7,1.2,2.4,3.11,2.31,4.21
20,77.5,1.7,1.2,2.4,3.14,2.34,4.24
20,82.5,1.7,1.2,2.4,3.16,2.36,4.26
20,87.5,1.7,1.2,2.4,3.19,2.39,4.29
20,92.5,1.7,1.2,2.4,3.21,2.41,4.31
20,100,1.7,1.2,2.4,3.25,2.45,4.35
20,105,1.7,1.2,2.4,3.27,2.47,4.37
20,110,1.7,1.2,2.4,3.3,2.5,4.4
23.5,72.5,1.77,1.27,2.47,3.2,2.4,4.3
23.5,77.5,1.77,1.27,2.47,3.23,2.43,4.33
23.5,82.5,1.77,1.27,2.47,3.25,2.45,4.35
23.5,87.5,1.77,1.27,2.47,3.27,2.47,4.37
23.5,92.5,1.77,1.27,2.47,3.3,2.5,4.4
23.5,100,1.77,1.27,2.47,3.34,2.54,4.44
23.5,105,1.77,1.27,2.47,3.36,2.56,4.46
23.5,110,1.77,1.27,2.47,3.39,2.59,4.49
28,72.5,1.86,1.36,2.56,3.31,2.51,4.41
28,77.5,1.86,1.36,2.56,3.34,2.54,4.44
28,82.5,1.86,1.36,2.56,3.36,2.56,4.46
28,87.5,1.86,1.36,2.56,3.39,2.59,4.49
28,92.5,1.86,1.36,2.56,3.41,2.61,4.51
28,100,1.86,1.36,2.56,3.45,2.65,4.55
28,105,1.86,1.36,2.56,3.47,2.67,4.57
28,110,1.86,1.36,2.56,3.5,2.7,4.6
25,30,2.12,1.62,2.92,3.71,2.81,4.91
25,35,2.12,1.62,2.92,3.71,2.81,4.91
25,40,2.12,1.62,2.92,3.71,2.81,4.91
25,45,2.12,1.62,2.92,3.71,2.81,4.91
25,50,2.12,1.62,2.92,3.71,2.81,4.91
25,55,2.12,1.62,2.92,3.71,2.81,4.91
25,60,2.12,1.62,2.92,3.71,2.81,4.91
25,65,2.12,1.62,2.92,3.71,2.81,4.91
30,30,2.25,1.75,3.05,3.86,2.96,5.06
30,35,2.25,1.75,3.05,3.86,2.96,5.06
30,40,2.25,1.75,3.05,3.86,2.96,5.06
30,45,2.25,1.75,3.05,3.86,2.96,5.06
30,50,2.25,1.75,3.05,3.86,2.96,5.06
30,55,2.25,1.75,3.05,3.86,2.96,5.06
30,60,2.25,1.75,3.05,3.86,2.96,5.06
30,65,2.25,1.75,3.05,3.86,2.96,5.06
